District,Soil_Type,N ,P ,K ,pH,Rainfall ,Humidity,Temperature 
Howrah,Alluvial,118,63,147,7.4,1698,73,20
Howrah,Alluvial,130,87,152,6.7,1614,77,28
Howrah,Alluvial,199,54,132,7.2,1779,71,24
Howrah,Alluvial,154,94,196,7.3,1876,76,29
Howrah,Alluvial,189,56,120,7.5,1704,72,22
Howrah,Alluvial,119,61,198,6.6,1832,75,30
Howrah,Alluvial,142,84,189,6.9,1660,78,23
Howrah,Alluvial,176,99,154,7,1583,79,27
Howrah,Alluvial,187,66,192,7.1,1765,74,25
Howrah,Alluvial,141,55,178,7.3,1689,77,21
Howrah,Alluvial,160,88,186,6.7,1943,73,26
Howrah,Alluvial,171,57,199,7.4,1556,80,22
Howrah,Alluvial,149,90,157,7.2,1822,71,27
Howrah,Alluvial,193,67,137,6.5,1654,76,23
Howrah,Alluvial,131,98,180,7.3,1610,72,28
Howrah,Alluvial,113,71,161,7,1687,79,24
Howrah,Alluvial,169,51,195,6.8,1743,77,29
Howrah,Alluvial,145,89,121,7.5,1792,74,20
Howrah,Alluvial,177,93,193,6.7,1567,71,25
Howrah,Alluvial,152,79,158,7.4,1625,75,30
Howrah,Alluvial,192,54,197,7.1,1845,78,22
Howrah,Alluvial,140,88,167,7.2,1780,72,27
Howrah,Alluvial,186,66,157,6.6,1601,79,23
Howrah,Alluvial,167,95,149,7.3,1832,73,28
Howrah,Alluvial,125,60,177,7,1676,80,24
Howrah,Alluvial,198,97,138,6.8,1755,75,29
Howrah,Alluvial,161,62,163,7.5,1698,71,25
Howrah,Alluvial,173,51,197,6.7,1635,76,20
Howrah,Alluvial,143,86,145,7.4,1845,73,26
Howrah,Alluvial,154,98,167,7.1,1712,77,21
Howrah,Alluvial,197,53,169,7.3,1755,79,27
Howrah,Alluvial,188,90,152,6.9,1689,72,22
Howrah,Alluvial,167,62,168,7.2,1567,74,28
Howrah,Alluvial,140,85,195,7.5,1625,78,23
Howrah,Alluvial,151,55,158,6.6,1743,71,29
Howrah,Alluvial,196,94,198,7.4,1779,75,20
Howrah,Alluvial,119,65,175,7.1,1601,79,26
Howrah,Alluvial,184,97,160,7.3,1635,76,21
Howrah,Alluvial,165,60,178,6.8,1698,72,27
Howrah,Alluvial,187,89,194,7,1712,74,22
Howrah,Alluvial,129,72,159,7.5,1755,77,28
Howrah,Alluvial,198,92,185,6.7,1625,80,23
Howrah,Alluvial,135,54,171,7.4,1780,73,29
Howrah,Alluvial,172,99,176,6.9,1845,75,24
Howrah,Alluvial,121,79,134,7.2,1867,71,30
Howrah,Alluvial,195,68,173,7,1698,76,25
Howrah,Alluvial,141,50,158,6.6,1614,72,20
Howrah,Alluvial,179,93,187,7.3,1779,79,26
Howrah,Alluvial,168,63,192,7.1,1635,77,21
Howrah,Alluvial,191,86,120,7.5,1780,74,27
Howrah,Alluvial,146,97,158,6.7,1755,80,22
Howrah,Alluvial,161,55,187,7.4,1822,73,28
Howrah,Alluvial,133,90,179,7.1,1601,75,23
Howrah,Alluvial,198,56,196,6.8,1755,78,29
Howrah,Alluvial,145,63,152,7.2,1712,71,24
Howrah,Alluvial,121,86,195,7.3,1635,74,20
Howrah,Alluvial,176,97,168,7,1779,79,26
Howrah,Alluvial,163,65,173,7.5,1755,72,21
Howrah,Alluvial,153,92,181,6.9,1822,76,27
Howrah,Alluvial,188,50,197,7.1,1698,73,22
Howrah,Alluvial,141,86,199,6.6,1780,75,28
Howrah,Alluvial,197,54,120,7.4,1653,78,23
Howrah,Alluvial,155,99,176,7.2,1625,71,29
Howrah,Alluvial,119,91,157,6.7,1779,76,24
Howrah,Alluvial,174,63,163,7.3,1601,79,30
Howrah,Alluvial,189,55,128,7,1755,72,25
Howrah,Alluvial,166,98,147,7.5,1635,77,20
Howrah,Alluvial,156,79,162,6.8,1779,80,26
Howrah,Alluvial,152,54,187,7.4,1822,74,21
Howrah,Alluvial,191,91,197,6.9,1698,76,27
Howrah,Alluvial,129,86,120,7.2,1780,71,22
Howrah,Alluvial,146,92,158,6.7,1755,75,28
Howrah,Alluvial,198,59,173,7.4,1625,79,23
Howrah,Alluvial,135,97,176,7.1,1779,72,29
Howrah,Alluvial,143,65,195,6.8,1601,77,24
Howrah,Alluvial,174,55,192,7.3,1635,80,30
Howrah,Alluvial,167,92,181,7,1779,73,25
Howrah,Alluvial,161,54,187,6.6,1822,76,20
Howrah,Alluvial,191,91,197,7.5,1698,78,26
Howrah,Alluvial,129,86,120,7.2,1780,71,21
Howrah,Alluvial,146,92,158,6.7,1755,75,27
Howrah,Alluvial,198,59,173,7.4,1625,79,22
Howrah,Alluvial,135,97,176,7.1,1779,72,28
Howrah,Alluvial,143,65,195,6.8,1601,77,23
Howrah,Alluvial,174,55,192,7.3,1635,80,29
Howrah,Alluvial,167,92,181,7,1779,73,24
Howrah,Alluvial,161,54,187,6.6,1822,76,30
Howrah,Alluvial,191,91,197,7.5,1698,78,25
Howrah,Alluvial,129,86,120,7.2,1780,71,20
Howrah,Alluvial,146,92,158,6.7,1755,75,26
Howrah,Alluvial,198,59,173,7.4,1625,79,21
Howrah,Alluvial,135,97,176,7.1,1779,72,27
Howrah,Alluvial,143,65,195,6.8,1601,77,22
Howrah,Alluvial,174,55,192,7.3,1635,80,28
Howrah,Alluvial,167,92,181,7,1779,73,23
Howrah,Alluvial,161,54,187,6.6,1822,76,29
Howrah,Alluvial,191,91,197,7.5,1698,78,24
Howrah,Alluvial,129,86,120,7.2,1780,71,25
Howrah,Alluvial,146,92,158,6.7,1755,75,30
Howrah,Alluvial,198,59,173,7.4,1625,79,20
Howrah,Alluvial,135,97,176,7.1,1779,72,26
Howrah,Alluvial,143,65,195,6.8,1601,77,21
Howrah,Alluvial,174,55,192,7.3,1635,80,27
Howrah,Alluvial,167,92,181,7,1779,73,22
Howrah,Alluvial,161,54,187,6.6,1822,76,28
Howrah,Alluvial,191,91,197,7.5,1698,78,23
Howrah,Alluvial,129,86,120,7.2,1780,71,24
Howrah,Alluvial,146,92,158,6.7,1755,75,29
Howrah,Alluvial,198,59,173,7.4,1625,79,25
Howrah,Alluvial,135,97,176,7.1,1779,72,20
Howrah,Alluvial,143,65,195,6.8,1601,77,26
Howrah,Alluvial,174,55,192,7.3,1635,80,21
Howrah,Alluvial,167,92,181,7,1779,73,27
Howrah,Alluvial,161,54,187,6.6,1822,76,22
Howrah,Alluvial,191,91,197,7.5,1698,78,28
Howrah,Alluvial,129,86,120,7.2,1780,71,23
Howrah,Alluvial,146,92,158,6.7,1755,75,30
Howrah,Alluvial,198,59,173,7.4,1625,79,20
Howrah,Alluvial,135,97,176,7.1,1779,72,25
Howrah,Alluvial,143,65,195,6.8,1601,77,29
Howrah,Alluvial,174,55,192,7.3,1635,80,24
Howrah,Alluvial,167,92,181,7,1779,73,21
Howrah,Alluvial,161,54,187,6.6,1822,76,30
Howrah,Alluvial,191,91,197,7.5,1698,78,25
Howrah,Alluvial,129,86,120,7.2,1780,71,26
Howrah,Alluvial,146,92,158,6.7,1755,75,20
Howrah,Alluvial,198,59,173,7.4,1625,79,27
Howrah,Alluvial,135,97,176,7.1,1779,72,22
Howrah,Alluvial,143,65,195,6.8,1601,77,28
Howrah,Alluvial,174,55,192,7.3,1635,80,23
Howrah,Alluvial,167,92,181,7,1779,73,29
Howrah,Alluvial,161,54,187,6.6,1822,76,24
Howrah,Alluvial,191,91,197,7.5,1698,78,20
Howrah,Alluvial,129,86,120,7.2,1780,71,25
Howrah,Alluvial,146,92,158,6.7,1755,75,26
Howrah,Alluvial,198,59,173,7.4,1625,79,21
Howrah,Alluvial,135,97,176,7.1,1779,72,27
Howrah,Alluvial,143,65,195,6.8,1601,77,22
Howrah,Alluvial,174,55,192,7.3,1635,80,28
Howrah,Alluvial,167,92,181,7,1779,73,23
Howrah,Alluvial,161,54,187,6.6,1822,76,29
Howrah,Alluvial,191,91,197,7.5,1698,78,24
Howrah,Alluvial,129,86,120,7.2,1780,71,30
Howrah,Alluvial,146,92,158,6.7,1755,75,20
Howrah,Alluvial,198,59,173,7.4,1625,79,25
Howrah,Alluvial,135,97,176,7.1,1779,72,26
Howrah,Alluvial,143,65,195,6.8,1601,77,21
Howrah,Alluvial,174,55,192,7.3,1635,80,27
Howrah,Alluvial,167,92,181,7,1779,73,22
Howrah,Alluvial,161,54,187,6.6,1822,76,28
Howrah,Alluvial,191,91,197,7.5,1698,78,23
Howrah,Alluvial,129,86,120,7.2,1780,71,29
Howrah,Alluvial,146,92,158,6.7,1755,75,24
Howrah,Alluvial,198,59,173,7.4,1625,79,20
Howrah,Alluvial,135,97,176,7.1,1779,72,25
Howrah,Alluvial,143,65,195,6.8,1601,77,30
Howrah,Alluvial,174,55,192,7.3,1635,80,26
Howrah,Alluvial,167,92,181,7,1779,73,21
Howrah,Alluvial,161,54,187,6.6,1822,76,27
Howrah,Alluvial,191,91,197,7.5,1698,78,22
Jalpaiguri,Alluvial & Red/yellow,120,72,180,6,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,140,80,150,5.6,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,180,90,170,6.5,2050,75,22
Jalpaiguri,Alluvial & Red/yellow,160,75,190,6.8,2100,82,27
Jalpaiguri,Alluvial & Red/yellow,130,60,180,6.2,2250,78,28
Jalpaiguri,Alluvial & Red/yellow,170,85,160,6.3,2400,83,26
Jalpaiguri,Alluvial & Red/yellow,150,70,200,5.8,2300,79,24
Jalpaiguri,Alluvial & Red/yellow,190,78,140,5.5,2000,77,29
Jalpaiguri,Alluvial & Red/yellow,110,55,175,6.7,2450,84,23
Jalpaiguri,Alluvial & Red/yellow,200,88,180,6.4,2150,81,21
Jalpaiguri,Alluvial & Red/yellow,170,65,170,6.6,2200,80,22
Jalpaiguri,Alluvial & Red/yellow,180,75,190,6.8,2100,82,26
Jalpaiguri,Alluvial & Red/yellow,160,70,180,6.3,2250,78,24
Jalpaiguri,Alluvial & Red/yellow,190,80,200,6,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,140,65,170,6.2,2150,81,25
Jalpaiguri,Alluvial & Red/yellow,150,60,185,5.7,2200,80,23
Jalpaiguri,Alluvial & Red/yellow,120,50,195,6.1,2400,83,27
Jalpaiguri,Alluvial & Red/yellow,130,55,160,5.9,2050,75,22
Jalpaiguri,Alluvial & Red/yellow,180,70,175,6.4,2150,81,28
Jalpaiguri,Alluvial & Red/yellow,170,68,180,6.6,2100,82,24
Jalpaiguri,Alluvial & Red/yellow,160,65,190,6.7,2250,78,29
Jalpaiguri,Alluvial & Red/yellow,150,75,195,6.3,2200,80,21
Jalpaiguri,Alluvial & Red/yellow,140,80,185,6.2,2300,79,26
Jalpaiguri,Alluvial & Red/yellow,120,58,170,5.6,2000,77,23
Jalpaiguri,Alluvial & Red/yellow,190,85,200,6.1,2400,83,27
Jalpaiguri,Alluvial & Red/yellow,130,52,175,6.7,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,180,73,180,6.4,2250,78,25
Jalpaiguri,Alluvial & Red/yellow,160,68,195,6.6,2200,80,22
Jalpaiguri,Alluvial & Red/yellow,150,77,190,6.3,2050,75,28
Jalpaiguri,Alluvial & Red/yellow,140,62,185,6,2100,82,24
Jalpaiguri,Alluvial & Red/yellow,120,57,170,5.9,2200,80,29
Jalpaiguri,Alluvial & Red/yellow,190,72,180,6.5,2300,79,26
Jalpaiguri,Alluvial & Red/yellow,130,63,195,6.2,2150,81,23
Jalpaiguri,Alluvial & Red/yellow,180,78,170,6.3,2400,83,27
Jalpaiguri,Alluvial & Red/yellow,160,66,185,6.4,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,150,72,190,6.1,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,140,60,195,5.8,2250,78,22
Jalpaiguri,Alluvial & Red/yellow,120,55,170,6.6,2000,77,27
Jalpaiguri,Alluvial & Red/yellow,190,85,180,5.7,2450,84,21
Jalpaiguri,Alluvial & Red/yellow,130,50,190,6,2200,80,28
Jalpaiguri,Alluvial & Red/yellow,180,75,195,5.9,2250,78,23
Jalpaiguri,Alluvial & Red/yellow,160,70,170,6.7,2350,85,29
Jalpaiguri,Alluvial & Red/yellow,150,65,185,6.4,2300,79,24
Jalpaiguri,Alluvial & Red/yellow,140,80,200,6.3,2150,81,30
Jalpaiguri,Alluvial & Red/yellow,120,60,195,5.6,2400,83,26
Jalpaiguri,Alluvial & Red/yellow,190,70,170,6.2,2050,75,22
Jalpaiguri,Alluvial & Red/yellow,130,68,185,6.8,2100,82,27
Jalpaiguri,Alluvial & Red/yellow,180,72,190,6.7,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,160,65,200,6.1,2300,79,23
Jalpaiguri,Alluvial & Red/yellow,150,75,170,6.5,2250,78,28
Jalpaiguri,Alluvial & Red/yellow,140,62,195,6.4,2400,83,24
Jalpaiguri,Alluvial & Red/yellow,120,57,185,5.9,2350,85,29
Jalpaiguri,Alluvial & Red/yellow,190,78,170,5.8,2200,80,26
Jalpaiguri,Alluvial & Red/yellow,130,63,200,6.3,2150,81,21
Jalpaiguri,Alluvial & Red/yellow,180,70,185,6.6,2050,75,27
Jalpaiguri,Alluvial & Red/yellow,160,75,190,6.8,2100,82,22
Jalpaiguri,Alluvial & Red/yellow,150,68,195,6.7,2250,78,28
Jalpaiguri,Alluvial & Red/yellow,140,70,170,6.2,2400,83,23
Jalpaiguri,Alluvial & Red/yellow,120,58,180,6.4,2300,79,29
Jalpaiguri,Alluvial & Red/yellow,190,72,195,6,2200,80,24
Jalpaiguri,Alluvial & Red/yellow,130,55,170,5.7,2250,78,30
Jalpaiguri,Alluvial & Red/yellow,180,68,185,6.5,2400,83,25
Jalpaiguri,Alluvial & Red/yellow,160,62,195,6.6,2050,75,22
Jalpaiguri,Alluvial & Red/yellow,150,57,180,6.3,2100,82,27
Jalpaiguri,Alluvial & Red/yellow,140,65,170,6.1,2200,80,23
Jalpaiguri,Alluvial & Red/yellow,120,60,185,6.8,2150,81,28
Jalpaiguri,Alluvial & Red/yellow,190,75,200,6.7,2300,79,24
Jalpaiguri,Alluvial & Red/yellow,130,70,170,6.2,2350,85,29
Jalpaiguri,Alluvial & Red/yellow,180,80,190,6.3,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,160,55,185,6.4,2050,75,21
Jalpaiguri,Alluvial & Red/yellow,150,78,180,6.7,2400,83,26
Jalpaiguri,Alluvial & Red/yellow,140,72,195,6.6,2250,78,22
Jalpaiguri,Alluvial & Red/yellow,120,70,170,6.3,2200,80,27
Jalpaiguri,Alluvial & Red/yellow,190,65,185,6,2400,83,23
Jalpaiguri,Alluvial & Red/yellow,130,78,200,6.2,2150,81,28
Jalpaiguri,Alluvial & Red/yellow,180,60,170,6.8,2250,78,24
Jalpaiguri,Alluvial & Red/yellow,160,55,190,6.7,2300,79,29
Jalpaiguri,Alluvial & Red/yellow,150,72,195,6.5,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,140,65,170,6.4,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,120,68,180,6.3,2100,82,26
Jalpaiguri,Alluvial & Red/yellow,190,70,185,6.6,2050,75,22
Jalpaiguri,Alluvial & Red/yellow,130,62,195,6.1,2200,80,27
Jalpaiguri,Alluvial & Red/yellow,180,55,170,6.7,2250,78,23
Jalpaiguri,Alluvial & Red/yellow,160,80,200,6.8,2400,83,28
Jalpaiguri,Alluvial & Red/yellow,150,60,180,6,2300,79,24
Jalpaiguri,Alluvial & Red/yellow,140,75,190,5.9,2150,81,29
Jalpaiguri,Alluvial & Red/yellow,120,65,170,6.5,2200,80,25
Jalpaiguri,Alluvial & Red/yellow,190,68,185,6.4,2350,85,30
Jalpaiguri,Alluvial & Red/yellow,130,72,180,6.3,2050,75,26
Jalpaiguri,Alluvial & Red/yellow,180,70,195,6,2100,82,21
Jalpaiguri,Alluvial & Red/yellow,160,57,170,6.6,2250,78,27
Jalpaiguri,Alluvial & Red/yellow,150,65,185,6.7,2200,80,22
Jalpaiguri,Alluvial & Red/yellow,140,78,200,6.1,2400,83,28
Jalpaiguri,Alluvial & Red/yellow,120,55,180,6.8,2300,79,23
Jhargram,Red & Lateric,50,25,50,5.5,1200,70,20
Jhargram,Red & Lateric,50,25,50,5.5,1200,70,30
Jhargram,Red & Lateric,50,25,50,5.5,1200,80,20
Jhargram,Red & Lateric,50,25,50,5.5,1200,80,30
Jhargram,Red & Lateric,50,25,50,5.5,1500,70,20
Jhargram,Red & Lateric,50,25,50,5.5,1500,70,30
Jhargram,Red & Lateric,50,25,50,5.5,1500,80,20
Jhargram,Red & Lateric,50,25,50,5.5,1500,80,30
Jhargram,Red & Lateric,50,25,50,6.5,1200,70,20
Jhargram,Red & Lateric,50,25,50,6.5,1200,70,30
Jhargram,Red & Lateric,50,25,50,6.5,1200,80,20
Jhargram,Red & Lateric,50,25,50,6.5,1200,80,30
Jhargram,Red & Lateric,50,25,50,6.5,1500,70,20
Jhargram,Red & Lateric,50,25,50,6.5,1500,70,30
Jhargram,Red & Lateric,50,25,50,6.5,1500,80,20
Jhargram,Red & Lateric,50,25,50,6.5,1500,80,30
Jhargram,Red & Lateric,50,25,100,5.5,1200,70,20
Jhargram,Red & Lateric,50,25,100,5.5,1200,70,30
Jhargram,Red & Lateric,50,25,100,5.5,1200,80,20
Jhargram,Red & Lateric,50,25,100,5.5,1200,80,30
Jhargram,Red & Lateric,50,25,100,5.5,1500,70,20
Jhargram,Red & Lateric,50,25,100,5.5,1500,70,30
Jhargram,Red & Lateric,50,25,100,5.5,1500,80,20
Jhargram,Red & Lateric,50,25,100,5.5,1500,80,30
Jhargram,Red & Lateric,50,25,100,6.5,1200,70,20
Jhargram,Red & Lateric,50,25,100,6.5,1200,70,30
Jhargram,Red & Lateric,50,25,100,6.5,1200,80,20
Jhargram,Red & Lateric,50,25,100,6.5,1200,80,30
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,90,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,90,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,2000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,4.5,3000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,2000,90,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,80,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,80,20
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,90,10
Kalimpong,Hill & Red/Yellow,50,25,100,6,3000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,90,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,2000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,90,10
Kalimpong,Hill & Red/Yellow,100,25,50,4.5,3000,90,20
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,80,10
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,80,20
Kalimpong,Hill & Red/Yellow,100,25,50,6,2000,90,10
Kolkata,Alluvial,100,50,100,6.5,1500,70,20
Kolkata,Alluvial,100,50,100,6.5,1500,70,30
Kolkata,Alluvial,100,50,100,6.5,1500,80,20
Kolkata,Alluvial,100,50,100,6.5,1500,80,30
Kolkata,Alluvial,100,50,100,6.5,2000,70,20
Kolkata,Alluvial,100,50,100,6.5,2000,70,30
Kolkata,Alluvial,100,50,100,6.5,2000,80,20
Kolkata,Alluvial,100,50,100,6.5,2000,80,30
Kolkata,Alluvial,100,50,100,7.5,1500,70,20
Kolkata,Alluvial,100,50,100,7.5,1500,70,30
Kolkata,Alluvial,100,50,100,7.5,1500,80,20
Kolkata,Alluvial,100,50,100,7.5,1500,80,30
Kolkata,Alluvial,100,50,100,7.5,2000,70,20
Kolkata,Alluvial,100,50,100,7.5,2000,70,30
Kolkata,Alluvial,100,50,100,7.5,2000,80,20
Kolkata,Alluvial,100,50,100,7.5,2000,80,30
Kolkata,Alluvial,100,50,200,6.5,1500,70,20
Kolkata,Alluvial,100,50,200,6.5,1500,70,30
Kolkata,Alluvial,100,50,200,6.5,1500,80,20
Kolkata,Alluvial,100,50,200,6.5,1500,80,30
Kolkata,Alluvial,100,50,200,6.5,2000,70,20
Kolkata,Alluvial,100,50,200,6.5,2000,70,30
Kolkata,Alluvial,100,50,200,6.5,2000,80,20
Kolkata,Alluvial,100,50,200,6.5,2000,80,30
